CALCOLI RELATIVI AL BILANCIO IDRICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2022;98;25;5,4;0;15,2;25,8592;2,47;10,49;3,52;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
09/04/2022;99;18,6;4,8;0;11,7;26,1910;2,47;10,59;2,67;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
10/04/2022;100;16,7;-1;0;7,85;26,5193;2,48;10,68;2,65;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
11/04/2022;101;18,1;1,4;0;9,75;26,8441;2,48;10,83;2,81;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
12/04/2022;102;18,7;2,7;0;10,7;27,1653;2,48;10,97;2,88;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
13/04/2022;103;21;5,8;0;13,4;27,4827;2,47;11,13;3,11;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
14/04/2022;104;23,5;4,9;0;14,2;27,7964;2,47;11,27;3,58;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
15/04/2022;105;25,8;5;0;15,4;28,1558;2,46;11,42;3,98;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
16/04/2022;106;25;7,4;0;16,2;28,5158;2,46;11,58;3,80;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
17/04/2022;107;20;7,1;0;13,55;28,8713;2,47;11,69;3,03;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
18/04/2022;108;19,4;7,7;0;13,55;29,2223;2,47;11,84;2,92;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
19/04/2022;109;21,1;4,3;0;12,7;29,5685;2,47;11,97;3,44;;2,9;suolo nudo;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
20/04/2022;110;11,7;7,3;0;9,5;29,9101;2,48;12,07;1,59;;2,9;semina;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
21/04/2022;111;12,2;9,1;1,8;10,65;30,2469;2,48;12,22;1,41;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
22/04/2022;112;18,6;8,5;0,8;13,55;30,5787;2,47;12,38;2,84;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
23/04/2022;113;17;8,2;6,4;12,6;30,9057;2,47;12,51;2,59;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
24/04/2022;114;17;6,2;0;11,6;31,2276;2,47;12,62;2,81;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
25/04/2022;115;20,2;5,8;0;13;31,5445;2,47;12,77;3,43;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
26/04/2022;116;21,4;8,6;0;15;31,8562;2,47;12,92;3,49;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
27/04/2022;117;22,5;9,8;0;16,15;32,1628;2,46;13,06;3,63;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
28/04/2022;118;23,6;11,1;0;17,35;32,4641;2,46;13,20;3,77;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
29/04/2022;119;22,5;8,8;0;15,65;32,7602;2,46;13,30;3,79;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
30/04/2022;120;20,9;9,5;0;15,2;33,0509;2,47;13,41;3,44;;2,9;emergenza;;;;;;;;;;;;;;;;;;;;4;0,00;0,00
01/05/2022;121;21,9;7,3;0,2;14,6;33,3363;2,47;13,52;3,85;2,82;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
02/05/2022;122;22,5;8,8;0;15,65;33,6163;2,46;13,64;3,88;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
03/05/2022;123;19,4;13;0;16,2;33,8908;2,46;13,76;2,72;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
04/05/2022;124;20,2;12;0,4;16,1;34,1598;2,46;13,87;3,10;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
05/05/2022;125;15,1;11,6;13;13,35;34,4234;2,47;13,94;1,87;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
06/05/2022;126;14,8;11,2;14,8;13;34,6814;2,47;14,04;1,89;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
07/05/2022;127;20,2;11,7;3,2;15,95;34,9338;2,46;14,18;3,21;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
08/05/2022;128;19,3;13,2;4,4;16,25;35,1807;2,46;14,29;2,76;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
09/05/2022;129;23,4;13,2;0,2;18,3;35,4357;2,46;14,42;3,82;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
10/05/2022;130;25,6;10,8;0;18,2;35,7119;2,46;14,53;4,63;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
11/05/2022;131;27,4;12,1;0;19,75;35,9817;2,45;14,66;4,95;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
12/05/2022;132;27,1;12,8;0;19,95;36,2450;2,45;14,77;4,85;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
13/05/2022;133;26,7;13,7;0;20,2;36,5018;2,45;14,88;4,69;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
14/05/2022;134;27,6;15,5;0;21,55;36,7520;2,45;15,00;4,72;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
15/05/2022;135;27,4;15,5;0;21,45;36,9957;2,45;15,10;4,70;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
16/05/2022;136;28;13,5;0;20,75;37,2328;2,45;15,18;5,13;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
17/05/2022;137;29,5;14,9;0;22,2;37,4633;2,45;15,30;5,38;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
18/05/2022;138;30,1;15,5;0;22,8;37,6872;2,45;15,40;5,49;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
19/05/2022;139;27,7;17;1,4;22,35;37,9045;2,45;15,48;4,68;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
20/05/2022;140;29,1;15,8;0;22,45;38,1152;2,45;15,57;5,26;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
21/05/2022;141;30,7;15,8;0;23,25;38,3192;2,45;15,67;5,71;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
22/05/2022;142;28,8;15,4;2;22,1;38,5166;2,45;15,73;5,28;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
23/05/2022;143;26,7;16,6;0;21,65;38,7073;2,45;15,80;4,56;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
24/05/2022;144;27;14,5;0,8;20,75;38,8914;2,45;15,86;4,97;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
25/05/2022;145;23,1;15,7;7,4;19,4;39,0688;2,46;15,91;3,70;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
26/05/2022;146;26,8;13,9;0;20,35;39,2396;2,45;16,00;5,04;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
27/05/2022;147;29,5;16,1;0;22,8;39,4037;2,45;16,10;5,50;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
28/05/2022;148;31;14,9;0;22,95;39,5612;2,45;16,17;6,08;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
29/05/2022;149;17,6;13,9;0;15,75;39,7120;2,46;16,12;2,39;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
30/05/2022;150;19;11,5;0;15,25;39,8562;2,47;16,17;3,37;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
31/05/2022;151;23,3;10,5;0;16,9;39,9937;2,46;16,25;4,64;;4,3;levata;;;;;;;;;;;;;;;;;;;;5;0,00;0,00
01/06/2022;152;26,7;11,5;0;19,1;40,1246;2,46;16,34;5,41;7,50;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
02/06/2022;153;29,2;14,7;0;21,95;40,2488;2,45;16,43;5,72;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
03/06/2022;154;24,3;16,7;9,8;20,5;40,3664;2,45;16,46;4,00;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
04/06/2022;155;27,7;18,2;0;22,95;40,4773;2,45;16,54;4,78;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
05/06/2022;156;29,9;17,3;0;23,6;40,5817;2,45;16,60;5,61;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
06/06/2022;157;30,4;15,5;0;22,95;40,6794;2,45;16,63;6,01;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
07/06/2022;158;28;16,1;0;22,05;40,7705;2,45;16,65;5,26;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
08/06/2022;159;26,1;14,6;0;20,35;40,8550;2,45;16,66;4,96;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
09/06/2022;160;29;12,4;0;20,7;40,9329;2,45;16,69;6,02;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
10/06/2022;161;29,6;9,7;0;19,65;41,0042;2,45;16,70;6,42;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
11/06/2022;162;31;10,1;0;20,55;41,0689;2,45;16,75;6,75;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
12/06/2022;163;31,8;12,1;0;21,95;41,1271;2,45;16,79;6,81;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
13/06/2022;164;32,8;16,4;0;24,6;41,1787;2,44;16,86;6,66;;5,8;levata;;;;;;;;;;;;;;;;;;;;6;0,00;0,00
